Année de naissance;Code commune;Libellé commune;Sexe;Prénom;Nombre
2018;35238;Rennes;Masculin;Abdoulmalik;1
2018;35238;Rennes;Masculin;Issam;2
2018;35238;Rennes;Masculin;Bilel;1
2018;35238;Rennes;Masculin;Cillian;1
2018;35238;Rennes;Masculin;Cristian;1
2018;35238;Rennes;Masculin;Dann;1
2018;35238;Rennes;Masculin;Kays;4
2018;35238;Rennes;Masculin;Emrys;1
2018;35238;Rennes;Masculin;Lenny;5
2018;35238;Rennes;Masculin;Estéban;1
2018;35238;Rennes;Masculin;Helias;1
2018;35238;Rennes;Masculin;Heyllan;1
2018;35238;Rennes;Masculin;Irmane;1
2018;35238;Rennes;Masculin;Jiuliann;1
2018;35238;Rennes;Masculin;Mayronn;2
2018;35238;Rennes;Masculin;Milan;3
2018;35238;Rennes;Masculin;Kewann;1
2018;35238;Rennes;Masculin;Killiam;1
2018;35238;Rennes;Masculin;Konner;1
2018;35238;Rennes;Masculin;Léni;1
2018;35238;Rennes;Masculin;Léonel;1
2018;35238;Rennes;Masculin;Léophile;1
2018;35238;Rennes;Masculin;Loghan;1
2018;35238;Rennes;Masculin;Lohann;1
2018;35238;Rennes;Masculin;Manech;1
2018;35238;Rennes;Masculin;Manek;1
2018;35238;Rennes;Masculin;Raphaël;42
2018;35238;Rennes;Masculin;Milkyas;1
2018;35238;Rennes;Masculin;Morgann;1
2018;35238;Rennes;Masculin;Mouad;1
2018;35238;Rennes;Masculin;Neil;1
2018;35238;Rennes;Masculin;Shayame;1
2018;35238;Rennes;Masculin;Sihamoni;1
2018;35238;Rennes;Masculin;Silâh;1
2018;35238;Rennes;Masculin;Valentin;11
2018;35238;Rennes;Masculin;Toma;1
2018;35238;Rennes;Masculin;Yaël;1
2018;35238;Rennes;Masculin;Ydris;1
2018;35238;Rennes;Masculin;Ysmael;1
2018;35238;Rennes;Féminin;Ariane;2
2018;35238;Rennes;Féminin;Eléana;2
2018;35238;Rennes;Féminin;Adélaïde;1
2018;35238;Rennes;Féminin;Aëlis;1
2018;35238;Rennes;Féminin;Aëlya;1
2018;35238;Rennes;Féminin;Faustine;8
2018;35238;Rennes;Féminin;Aneiby;1
2018;35238;Rennes;Féminin;Hermione;2
2018;35238;Rennes;Féminin;Chaima;1
2018;35238;Rennes;Féminin;Christine;1
2018;35238;Rennes;Masculin;Abel;8
2018;35238;Rennes;Masculin;Alban;6
2018;35238;Rennes;Masculin;Arthur;59
2018;35238;Rennes;Féminin;Aliénor;6
2018;35238;Rennes;Féminin;Castille;4
2018;35238;Rennes;Masculin;Hicham;1
2018;35238;Rennes;Masculin;Jack;1
2018;35238;Rennes;Masculin;Mathieu;4
2018;35238;Rennes;Masculin;Joam;1
2018;35238;Rennes;Masculin;Kalis;1
2018;35238;Rennes;Masculin;Lansana;1
2018;35238;Rennes;Masculin;Lenn's;1
2018;35238;Rennes;Masculin;Lorenz;1
2018;35238;Rennes;Masculin;Noam;16
2018;35238;Rennes;Masculin;Mame;1
2018;35238;Rennes;Masculin;Mouheb;1
2018;35238;Rennes;Masculin;Od-Erdene;1
2018;35238;Rennes;Masculin;Thibault;2
2018;35238;Rennes;Masculin;Télio;3
2018;35238;Rennes;Masculin;Willyam;1
2018;35238;Rennes;Masculin;Constant;2
2018;35238;Rennes;Masculin;Apollinaire;1
2018;35238;Rennes;Masculin;Aziel;1
2018;35238;Rennes;Masculin;Carlos;1
2018;35238;Rennes;Masculin;Kaïs;8
2018;35238;Rennes;Masculin;Kymani;2
2018;35238;Rennes;Masculin;Etann;1
2018;35238;Rennes;Féminin;Hiba;2
2018;35238;Rennes;Féminin;Astrid;1
2018;35238;Rennes;Féminin;Célya;1
2018;35238;Rennes;Féminin;Dilek;1
2018;35238;Rennes;Féminin;Elissa;1
2018;35238;Rennes;Féminin;Laïa;2
2018;35238;Rennes;Féminin;Gwladys;1
2018;35238;Rennes;Féminin;Héline;1
2018;35238;Rennes;Féminin;Louna;12
2018;35238;Rennes;Féminin;Lyia;2
2018;35238;Rennes;Féminin;Izaïna;1
2018;35238;Rennes;Féminin;Joanna;1
2018;35238;Rennes;Féminin;Kylie;1
2018;35238;Rennes;Féminin;Liyanna;1
2018;35238;Rennes;Féminin;Lynaé;1
2018;35238;Rennes;Féminin;Naïla;4
2018;35238;Rennes;Féminin;Rabia;2
2018;35238;Rennes;Féminin;Nihane;1
2018;35238;Rennes;Féminin;Noreen;1
2018;35238;Rennes;Féminin;Sasha;2
2018;35238;Rennes;Féminin;Tania;2
2018;35238;Rennes;Féminin;Zaïnab;1
2018;35238;Rennes;Féminin;Zhéandia;1
2018;35238;Rennes;Féminin;Ania;1
2018;35238;Rennes;Féminin;Aylen;1
2018;35238;Rennes;Féminin;Ekemai-Christina;1
2018;35238;Rennes;Féminin;Élisabeth;1
2018;35238;Rennes;Féminin;Laura;9
2018;35238;Rennes;Féminin;Gegeen-Khuslen;1
2018;35238;Rennes;Féminin;Hermine;1
2018;35238;Rennes;Féminin;Inayah;1
2018;35238;Rennes;Féminin;Itzel;1
2018;35238;Rennes;Féminin;Ivy;1
2018;35238;Rennes;Féminin;Keziah;1
2018;35238;Rennes;Masculin;Ömer-Ali;1
2018;35238;Rennes;Masculin;Saifeddine;1
2018;35238;Rennes;Masculin;Yakine;1
2018;35238;Rennes;Masculin;Zamlin;1
2018;35238;Rennes;Féminin;Athéna;2
2018;35238;Rennes;Féminin;Enola;2
2018;35238;Rennes;Féminin;Ahlem;1
2018;35238;Rennes;Féminin;Alhéna;1
2018;35238;Rennes;Masculin;Emine;1
2018;35238;Rennes;Masculin;Leny;2
2018;35238;Rennes;Masculin;Eulyce;1
2018;35238;Rennes;Masculin;Kassem;1
2018;35238;Rennes;Masculin;Keyven;1
2018;35238;Rennes;Masculin;Naïl;2
2018;35238;Rennes;Masculin;Mayeul;1
2018;35238;Rennes;Masculin;Mekseb;1
2018;35238;Rennes;Féminin;Kahyna;1
2018;35238;Rennes;Féminin;Kelly;1
2018;35238;Rennes;Féminin;Kelsy;1
2018;35238;Rennes;Féminin;Kelya;1
2018;35238;Rennes;Féminin;Keyssi;1
2018;35238;Rennes;Féminin;Krystal;1
2018;35238;Rennes;Féminin;Kynane;1
2018;35238;Rennes;Féminin;Léann;1
2018;35238;Rennes;Féminin;Léanna;1
2018;35238;Rennes;Féminin;Léia;1
2018;35238;Rennes;Féminin;Lilianna;1
2018;35238;Rennes;Féminin;Lilie;1
2018;35238;Rennes;Féminin;Milla;2
2018;35238;Rennes;Féminin;Mina;4
2018;35238;Rennes;Féminin;Maëlis;1
2018;35238;Rennes;Féminin;Nour;5
2018;35238;Rennes;Féminin;Océane;8
2018;35238;Rennes;Féminin;Moiriziki;1
2018;35238;Rennes;Féminin;Oriane;1
2018;35238;Rennes;Féminin;Rayna-Fadoum;1
2018;35238;Rennes;Féminin;Sabah;1
2018;35238;Rennes;Féminin;Shannone;1
2018;35238;Rennes;Féminin;Sheyna;1
2018;35238;Rennes;Féminin;Sujud;1
2018;35238;Rennes;Féminin;Tessa;1
2018;35238;Rennes;Féminin;Thiya;1
2018;35238;Rennes;Féminin;Vanille;1
2018;35238;Rennes;Féminin;Vanyella;1
2018;35238;Rennes;Féminin;Wihem;1
2018;35238;Rennes;Féminin;Yali;1
2018;35238;Rennes;Masculin;Muhammet-Ömer;1
2018;35238;Rennes;Masculin;Naïr;1
2018;35238;Rennes;Masculin;Sam;2
2018;35238;Rennes;Masculin;Samuel;8
2018;35238;Rennes;Masculin;Nolane;1
2018;35238;Rennes;Masculin;Rhys;1
2018;35238;Rennes;Masculin;Rodérick;1
2018;35238;Rennes;Masculin;Sylvain;1
2018;35238;Rennes;Masculin;Telo;1
2018;35238;Rennes;Masculin;Yaniss;2
2018;35238;Rennes;Masculin;Ugo;1
2018;35238;Rennes;Masculin;Vianney;1
2018;35238;Rennes;Masculin;Yasser;1
2018;35238;Rennes;Masculin;Zayd;1
2018;35238;Rennes;Féminin;Azylis;5
2018;35238;Rennes;Féminin;Amira;3
2018;35238;Rennes;Féminin;Ashley;2
2018;35238;Rennes;Féminin;Azilys;2
2018;35238;Rennes;Féminin;Bouchra;2
2018;35238;Rennes;Féminin;Dina;6
2018;35238;Rennes;Féminin;Ellie;6
2018;35238;Rennes;Féminin;Aéla;1
2018;35238;Rennes;Féminin;Aeleen;1
2018;35238;Rennes;Féminin;Aïdenn;1
2018;35238;Rennes;Féminin;Aïla;1
2018;35238;Rennes;Féminin;Aleksandra;1
2018;35238;Rennes;Masculin;Cyril;1
2018;35238;Rennes;Masculin;Dionys;1
2018;35238;Rennes;Masculin;Khalil;2
2018;35238;Rennes;Masculin;Eythann;1
2018;35238;Rennes;Masculin;Martin;29
2018;35238;Rennes;Masculin;Joey;1
2018;35238;Rennes;Masculin;Milann;2
2018;35238;Rennes;Masculin;Kéziah;1
2018;35238;Rennes;Masculin;Layone;1
2018;35238;Rennes;Masculin;Loïc;1
2018;35238;Rennes;Masculin;Naïm;8
2018;35238;Rennes;Masculin;Lyvan;1
2018;35238;Rennes;Masculin;Noha;2
2018;35238;Rennes;Masculin;Maluto'a;1
2018;35238;Rennes;Masculin;Owen;10
2018;35238;Rennes;Masculin;Milio;1
2018;35238;Rennes;Féminin;Anne-Élise;1
2018;35238;Rennes;Féminin;Iris;25
2018;35238;Rennes;Féminin;Damya;1
2018;35238;Rennes;Féminin;Désia;1
2018;35238;Rennes;Féminin;Édith;1
2018;35238;Rennes;Féminin;Kiara;3
2018;35238;Rennes;Féminin;Elikya;1
2018;35238;Rennes;Féminin;Élyne;1
2018;35238;Rennes;Féminin;Enorah;1
2018;35238;Rennes;Féminin;Fairouz;1
2018;35238;Rennes;Féminin;Hanifa;1
2018;35238;Rennes;Féminin;Heaven;1
2018;35238;Rennes;Féminin;Ibtissem;1
2018;35238;Rennes;Féminin;Iliana;1
2018;35238;Rennes;Féminin;Lucile;6
2018;35238;Rennes;Féminin;Ïnnaya;1
2018;35238;Rennes;Féminin;Isciane;1
2018;35238;Rennes;Féminin;Léonie;24
2018;35238;Rennes;Masculin;Aaron;12
2018;35238;Rennes;Masculin;Ali;3
2018;35238;Rennes;Masculin;Adel;2
2018;35238;Rennes;Masculin;Adhân;1
2018;35238;Rennes;Masculin;Aguibou;1
2018;35238;Rennes;Masculin;Ahmed;1
2018;35238;Rennes;Masculin;André;1
2018;35238;Rennes;Masculin;Asael;1
2018;35238;Rennes;Masculin;Asher-Junior;1
2018;35238;Rennes;Masculin;Blaise;1
2018;35238;Rennes;Masculin;Joshua;6
2018;35238;Rennes;Masculin;Mahé;12
2018;35238;Rennes;Masculin;Islem;1
2018;35238;Rennes;Masculin;Kaelig;1
2018;35238;Rennes;Masculin;Khenan;1
2018;35238;Rennes;Masculin;Lisandre;1
2018;35238;Rennes;Masculin;Maonil;1
2018;35238;Rennes;Masculin;Mun;1
2018;35238;Rennes;Masculin;Ryad;1
2018;35238;Rennes;Masculin;Sohel;1
2018;35238;Rennes;Masculin;Souheyl;1
2018;35238;Rennes;Masculin;Swanny;1
2018;35238;Rennes;Féminin;Axelle;4
2018;35238;Rennes;Féminin;Aïcha;5
2018;35238;Rennes;Féminin;Alana;3
2018;35238;Rennes;Féminin;Alis;2
2018;35238;Rennes;Féminin;Anaë;2
2018;35238;Rennes;Féminin;Elena;5
2018;35238;Rennes;Féminin;Abbie;1
2018;35238;Rennes;Féminin;Eve;2
2018;35238;Rennes;Féminin;Azélina;1
2018;35238;Rennes;Féminin;Inès;42
2018;35238;Rennes;Féminin;Azilis;1
2018;35238;Rennes;Féminin;Joy;2
2018;35238;Rennes;Féminin;Danaé;1
2018;35238;Rennes;Féminin;Effie;1
2018;35238;Rennes;Masculin;Ayden;9
2018;35238;Rennes;Féminin;Alia;6
2018;35238;Rennes;Féminin;Anaëlle;4
2018;35238;Rennes;Féminin;Asma;4
2018;35238;Rennes;Féminin;Ariana;3
2018;35238;Rennes;Féminin;Ayah;3
2018;35238;Rennes;Féminin;Alma;2
2018;35238;Rennes;Féminin;Amélia;2
2018;35238;Rennes;Féminin;Ayla;2
2018;35238;Rennes;Féminin;Elsa;16
2018;35238;Rennes;Féminin;Aaliyah;1
2018;35238;Rennes;Féminin;Aliette;1
2018;35238;Rennes;Féminin;Alyona;1
2018;35238;Rennes;Féminin;Amélya;1
2018;35238;Rennes;Masculin;Houmad;1
2018;35238;Rennes;Masculin;Irmuun;1
2018;35238;Rennes;Masculin;Ishann;1
2018;35238;Rennes;Masculin;Marcelin;2
2018;35238;Rennes;Masculin;Jayceone;1
2018;35238;Rennes;Masculin;Mathys;5
2018;35238;Rennes;Masculin;Kaïm;1
2018;35238;Rennes;Masculin;Kurtis;1
2018;35238;Rennes;Masculin;Larry;1
2018;35238;Rennes;Masculin;Louay;1
2018;35238;Rennes;Masculin;Loucas;1
2018;35238;Rennes;Masculin;Madih;1
2018;35238;Rennes;Masculin;Manaoh;1
2018;35238;Rennes;Masculin;Manoha;1
2018;35238;Rennes;Masculin;Marty;1
2018;35238;Rennes;Masculin;Mokhtar;1
2018;35238;Rennes;Masculin;Orphée;1
2018;35238;Rennes;Masculin;Sadabou;1
2018;35238;Rennes;Masculin;Tilio;8
2018;35238;Rennes;Masculin;Steeve;1
2018;35238;Rennes;Masculin;Taïwan;1
2018;35238;Rennes;Masculin;Walid;2
2018;35238;Rennes;Masculin;Thiméo;1
2018;35238;Rennes;Masculin;Vaiiti;1
2018;35238;Rennes;Masculin;Wesley;1
2018;35238;Rennes;Masculin;Yaya;1
2018;35238;Rennes;Masculin;Zyad;2
2018;35238;Rennes;Masculin;Zraïm;1
2018;35238;Rennes;Féminin;Adèle;48
2018;35238;Rennes;Masculin;Alix;3
2018;35238;Rennes;Masculin;Carl;3
2018;35238;Rennes;Masculin;Amaël;2
2018;35238;Rennes;Masculin;Brayan;2
2018;35238;Rennes;Masculin;Christian;2
2018;35238;Rennes;Masculin;Eliakim;3
2018;35238;Rennes;Masculin;Elio;7
2018;35238;Rennes;Masculin;Eloan;4
2018;35238;Rennes;Masculin;Elyo;2
2018;35238;Rennes;Masculin;Ernest;7
2018;35238;Rennes;Masculin;Aodren;1
2018;35238;Rennes;Masculin;Aouen;1
2018;35238;Rennes;Masculin;Ashot;1
2018;35238;Rennes;Masculin;Ayad;1
2018;35238;Rennes;Masculin;Jocelyn;2
2018;35238;Rennes;Masculin;Diaz;1
2018;35238;Rennes;Masculin;Enguerran;1
2018;35238;Rennes;Masculin;Lenzo;2
2018;35238;Rennes;Masculin;Ethian;1
2018;35238;Rennes;Masculin;Germain;1
2018;35238;Rennes;Masculin;Gévynho;1
2018;35238;Rennes;Masculin;Gwen;1
2018;35238;Rennes;Féminin;Anaïssa;1
2018;35238;Rennes;Féminin;Ana-Luisa;1
2018;35238;Rennes;Féminin;Anélya;1
2018;35238;Rennes;Féminin;Anne-Fleur;1
2018;35238;Rennes;Féminin;Aya-Camille;1
2018;35238;Rennes;Féminin;Azem;1
2018;35238;Rennes;Féminin;Isaure;2
2018;35238;Rennes;Féminin;Izia;5
2018;35238;Rennes;Féminin;Carolina;1
2018;35238;Rennes;Féminin;Catalina;1
2018;35238;Rennes;Féminin;Joyce;2
2018;35238;Rennes;Féminin;Djessi-Paule;1
2018;35238;Rennes;Féminin;Edenne;1
2018;35238;Rennes;Féminin;Eliabel;1
2018;35238;Rennes;Féminin;Faryal;1
2018;35238;Rennes;Féminin;Heather;1
2018;35238;Rennes;Féminin;Hélina;1
2018;35238;Rennes;Féminin;Margaux;23
2018;35238;Rennes;Féminin;Maïna;5
2018;35238;Rennes;Féminin;Luccia;1
2018;35238;Rennes;Féminin;Malak-Ines;1
2018;35238;Rennes;Féminin;Mallory;1
2018;35238;Rennes;Féminin;Manyssa;1
2018;35238;Rennes;Féminin;Melina;1
2018;35238;Rennes;Féminin;Melya;1
2018;35238;Rennes;Féminin;Meylicya;1
2018;35238;Rennes;Féminin;Pauline;7
2018;35238;Rennes;Féminin;Naélia;1
2018;35238;Rennes;Féminin;Naïssa;1
2018;35238;Rennes;Féminin;Naomie;1
2018;35238;Rennes;Féminin;Nayla;1
2018;35238;Rennes;Féminin;Roxanne;2
2018;35238;Rennes;Féminin;Noëmie;1
2018;35238;Rennes;Féminin;Safia;3
2018;35238;Rennes;Féminin;Safiya;2
2018;35238;Rennes;Féminin;Sianna;1
2018;35238;Rennes;Féminin;Tess;2
2018;35238;Rennes;Féminin;Tahssin;1
2018;35238;Rennes;Féminin;Yélèna;1
2018;35238;Rennes;Féminin;Romi;1
2018;35238;Rennes;Féminin;Soraya;3
2018;35238;Rennes;Féminin;Tasnim;2
2018;35238;Rennes;Féminin;Vicky;2
2018;35238;Rennes;Féminin;Yara;3
2018;35238;Rennes;Féminin;Yasmine;6
2018;35238;Rennes;Masculin;Robin;27
2018;35238;Rennes;Masculin;Nyls;1
2018;35238;Rennes;Masculin;Pierre-Jean;1
2018;35238;Rennes;Masculin;Sly;1
2018;35238;Rennes;Masculin;Sores;1
2018;35238;Rennes;Masculin;Thiam;1
2018;35238;Rennes;Masculin;Volodia;1
2018;35238;Rennes;Féminin;Assiya;3
2018;35238;Rennes;Féminin;Edène;2
2018;35238;Rennes;Masculin;Jules;33
2018;35238;Rennes;Masculin;Dyméo;1
2018;35238;Rennes;Masculin;Elham;1
2018;35238;Rennes;Masculin;Émile;1
2018;35238;Rennes;Masculin;Francis;1
2018;35238;Rennes;Masculin;Garic;1
2018;35238;Rennes;Masculin;Luca;2
2018;35238;Rennes;Masculin;Léopold;6
2018;35238;Rennes;Masculin;Manaé;1
2018;35238;Rennes;Masculin;Preston;2
2018;35238;Rennes;Féminin;Irène;2
2018;35238;Rennes;Féminin;Béryl;1
2018;35238;Rennes;Féminin;Félicie;1
2018;35238;Rennes;Féminin;Graciela;1
2018;35238;Rennes;Féminin;Hind;1
2018;35238;Rennes;Féminin;Ilona;1
2018;35238;Rennes;Féminin;Lyana;3
2018;35238;Rennes;Masculin;Eliam;2
2018;35238;Rennes;Masculin;Ethan;25
2018;35238;Rennes;Masculin;Amenadiel;1
2018;35238;Rennes;Masculin;Benyamin;1
2018;35238;Rennes;Féminin;Kessylia;1
2018;35238;Rennes;Féminin;Kheïra;1
2018;35238;Rennes;Féminin;Kimpa;1
2018;35238;Rennes;Féminin;Laila;1
2018;35238;Rennes;Féminin;Lénie;1
2018;35238;Rennes;Féminin;Léona;1
2018;35238;Rennes;Féminin;Maëlyne;5
2018;35238;Rennes;Féminin;Lilia;1
2018;35238;Rennes;Féminin;Lilit;1
2018;35238;Rennes;Féminin;Lilly;1
2018;35238;Rennes;Féminin;Liziane;1
2018;35238;Rennes;Féminin;Luana;1
2018;35238;Rennes;Féminin;Lyse-Danielle;1
2018;35238;Rennes;Féminin;Maëlynn;1
2018;35238;Rennes;Féminin;Nora;12
2018;35238;Rennes;Féminin;Mélanaëlle;1
2018;35238;Rennes;Féminin;Méléanne;1
2018;35238;Rennes;Féminin;Méleïzy;1
2018;35238;Rennes;Féminin;Méléna;1
2018;35238;Rennes;Féminin;Raphaëlle;5
2018;35238;Rennes;Féminin;Paz;1
2018;35238;Rennes;Féminin;Rim;1
2018;35238;Rennes;Féminin;Sidonie;3
2018;35238;Rennes;Féminin;Romie;1
2018;35238;Rennes;Féminin;Shania;1
2018;35238;Rennes;Féminin;Sigrid;1
2018;35238;Rennes;Féminin;Soanne;1
2018;35238;Rennes;Féminin;Steicy-Shakila;1
2018;35238;Rennes;Féminin;Sterlita;1
2018;35238;Rennes;Féminin;Sylia;1
2018;35238;Rennes;Féminin;Taïska;1
2018;35238;Rennes;Masculin;Edoh;1
2018;35238;Rennes;Masculin;Éliel;1
2018;35238;Rennes;Masculin;Kingsley;4
2018;35238;Rennes;Masculin;Elyaz;1
2018;35238;Rennes;Masculin;Enée;1
2018;35238;Rennes;Masculin;Loevan;2
2018;35238;Rennes;Masculin;Fatih-Mehmed;1
2018;35238;Rennes;Masculin;Housni;1
2018;35238;Rennes;Masculin;Malonn;2
2018;35238;Rennes;Masculin;Manoa;2
2018;35238;Rennes;Masculin;Jaison;1
2018;35238;Rennes;Masculin;Jayden;1
2018;35238;Rennes;Masculin;Mathias;3
2018;35238;Rennes;Masculin;Jezekel;1
2018;35238;Rennes;Masculin;Karikalan;1
2018;35238;Rennes;Masculin;Kény;1
2018;35238;Rennes;Masculin;Khalid;1
2018;35238;Rennes;Masculin;Launy;1
2018;35238;Rennes;Masculin;Mylann;2
2018;35238;Rennes;Masculin;Lyziano;1
2018;35238;Rennes;Masculin;Maëlann;1
2018;35238;Rennes;Masculin;Mahdi;1
2018;35238;Rennes;Masculin;Paco;3
2018;35238;Rennes;Masculin;Quentin;3
2018;35238;Rennes;Masculin;Melwan;1
2018;35238;Rennes;Masculin;Mohammad-Jalal;1
2018;35238;Rennes;Féminin;Anahid-Wissal;1
2018;35238;Rennes;Féminin;Anaya;1
2018;35238;Rennes;Féminin;Angélie;1
2018;35238;Rennes;Féminin;Armelle;1
2018;35238;Rennes;Féminin;Bahiya;1
2018;35238;Rennes;Féminin;Carla;1
2018;35238;Rennes;Féminin;Cassie;1
2018;35238;Rennes;Féminin;Jeanne;25
2018;35238;Rennes;Féminin;Djersey;1
2018;35238;Rennes;Féminin;Eléïna;1
2018;35238;Rennes;Féminin;Elyann;1
2018;35238;Rennes;Féminin;Ezia;1
2018;35238;Rennes;Féminin;Fanny;1
2018;35238;Rennes;Féminin;Lily;17
2018;35238;Rennes;Féminin;Gladys;1
2018;35238;Rennes;Féminin;Hira;1
2018;35238;Rennes;Féminin;Imaé;1
2018;35238;Rennes;Féminin;Isabelle;1
2018;35238;Rennes;Féminin;Léana;7
2018;35238;Rennes;Féminin;Jayana;1
2018;35238;Rennes;Féminin;Jelena;1
2018;35238;Rennes;Féminin;Kaïnah;1
2018;35238;Rennes;Masculin;Naveen;1
2018;35238;Rennes;Masculin;Nelson;1
2018;35238;Rennes;Masculin;Niel;1
2018;35238;Rennes;Masculin;Nour-Edine;1
2018;35238;Rennes;Masculin;Pape;1
2018;35238;Rennes;Masculin;Sullyvan;2
2018;35238;Rennes;Masculin;Swan;5
2018;35238;Rennes;Masculin;Swann;3
2018;35238;Rennes;Masculin;Sekou;1
2018;35238;Rennes;Masculin;Souad;1
2018;35238;Rennes;Masculin;Tahis;1
2018;35238;Rennes;Masculin;Tayson;1
2018;35238;Rennes;Masculin;Teodor;1
2018;35238;Rennes;Masculin;Tommy;1
2018;35238;Rennes;Masculin;Vasco;1
2018;35238;Rennes;Masculin;Warël;1
2018;35238;Rennes;Masculin;Willo;1
2018;35238;Rennes;Masculin;Yesun;1
2018;35238;Rennes;Masculin;Zacharie;2
2018;35238;Rennes;Masculin;Youness;1
2018;35238;Rennes;Féminin;Camille;30
2018;35238;Rennes;Féminin;Charlie;11
2018;35238;Rennes;Féminin;Amani;2
2018;35238;Rennes;Féminin;Elia;4
2018;35238;Rennes;Féminin;Alaka;1
2018;35238;Rennes;Masculin;Bilal;2
2018;35238;Rennes;Masculin;Elie;3
2018;35238;Rennes;Masculin;Esteban;3
2018;35238;Rennes;Masculin;Adem;1
2018;35238;Rennes;Masculin;Aédan;1
2018;35238;Rennes;Masculin;Angelo;1
2018;35238;Rennes;Masculin;Ilyes;5
2018;35238;Rennes;Masculin;Anir;1
2018;35238;Rennes;Masculin;Bakasodiaby;1
2018;35238;Rennes;Masculin;Basil;1
2018;35238;Rennes;Féminin;Lauréline;2
2018;35238;Rennes;Féminin;Fatou;1
2018;35238;Rennes;Féminin;Livia;2
2018;35238;Rennes;Féminin;Hazel;1
2018;35238;Rennes;Féminin;Lucy;2
2018;35238;Rennes;Féminin;Lyanna;4
2018;35238;Rennes;Féminin;Isra-Layla;1
2018;35238;Rennes;Féminin;Janis;1
2018;35238;Rennes;Féminin;Joline;1
2018;35238;Rennes;Féminin;Kélya;1
2018;35238;Rennes;Féminin;Lexa;1
2018;35238;Rennes;Féminin;Leyli;1
2018;35238;Rennes;Féminin;Lily-Rose;1
2018;35238;Rennes;Féminin;Linoa;1
2018;35238;Rennes;Féminin;Méline;2
2018;35238;Rennes;Féminin;Lysa;1
2018;35238;Rennes;Féminin;Naëlya;2
2018;35238;Rennes;Féminin;Maolenn;1
2018;35238;Rennes;Féminin;Nazdar;1
2018;35238;Rennes;Féminin;Neela;1
2018;35238;Rennes;Féminin;Nerea;1
2018;35238;Rennes;Féminin;Noélia;1
2018;35238;Rennes;Féminin;Pénélope;1
2018;35238;Rennes;Féminin;Reinad;1
2018;35238;Rennes;Féminin;Shaïna;2
2018;35238;Rennes;Féminin;Rinad;1
2018;35238;Rennes;Féminin;Mariam;2
2018;35238;Rennes;Féminin;Risna;1
2018;35238;Rennes;Féminin;Kindia;1
2018;35238;Rennes;Féminin;Sâmiha;1
2018;35238;Rennes;Féminin;Mathilde;10
2018;35238;Rennes;Féminin;Sarobidy;1
2018;35238;Rennes;Féminin;Maëlie;6
2018;35238;Rennes;Féminin;Shanna;1
2018;35238;Rennes;Féminin;Maïwenn;15
2018;35238;Rennes;Féminin;Séréna;2
