Année de naissance;Code commune;Libellé commune;Sexe;Prénom;Nombre
2018;35238;Rennes;Masculin;Isaïe;1
2018;35238;Rennes;Masculin;Kaélan;1
2018;35238;Rennes;Masculin;Maël;38
2018;35238;Rennes;Masculin;Morad;2
2018;35238;Rennes;Masculin;Kylliann-Ethan;1
2018;35238;Rennes;Masculin;Lisandro;1
2018;35238;Rennes;Masculin;Nolan;20
2018;35238;Rennes;Masculin;Manoé;1
2018;35238;Rennes;Masculin;Mavérick;1
2018;35238;Rennes;Féminin;Anicia-Bernarda;1
2018;35238;Rennes;Féminin;Ariah;1
2018;35238;Rennes;Féminin;Héloïse;11
2018;35238;Rennes;Féminin;Inês;2
2018;35238;Rennes;Féminin;Chléofée;1
2018;35238;Rennes;Féminin;Christeldy;1
2018;35238;Rennes;Féminin;Clélia;1
2018;35238;Rennes;Féminin;Justine;7
2018;35238;Rennes;Féminin;Edhène;1
2018;35238;Rennes;Féminin;Edwina;1
2018;35238;Rennes;Féminin;Lana;3
2018;35238;Rennes;Féminin;Enaëlle;1
2018;35238;Rennes;Féminin;Éthel;1
2018;35238;Rennes;Féminin;Gauceline;1
2018;35238;Rennes;Féminin;Gouro;1
2018;35238;Rennes;Féminin;Gwanelle;1
2018;35238;Rennes;Féminin;Hassiya;1
2018;35238;Rennes;Féminin;Lucie;19
2018;35238;Rennes;Féminin;Imani;1
2018;35238;Rennes;Féminin;Inssaf;1
2018;35238;Rennes;Féminin;Johanne;1
2018;35238;Rennes;Féminin;Kadia;1
2018;35238;Rennes;Masculin;Noan'n;1
2018;35238;Rennes;Masculin;Nzanga-Christian;1
2018;35238;Rennes;Masculin;Pritihvi;1
2018;35238;Rennes;Masculin;Seban;1
2018;35238;Rennes;Masculin;Semi;1
2018;35238;Rennes;Masculin;Tiwen;1
2018;35238;Rennes;Masculin;Tobias;1
2018;35238;Rennes;Masculin;Yanis;15
2018;35238;Rennes;Masculin;Tymaël;1
2018;35238;Rennes;Féminin;Anaé;6
2018;35238;Rennes;Féminin;Apolline;19
2018;35238;Rennes;Féminin;Assya;3
2018;35238;Rennes;Féminin;Calie;8
2018;35238;Rennes;Féminin;Camila;4
2018;35238;Rennes;Féminin;Clémence;22
2018;35238;Rennes;Féminin;Célia;5
2018;35238;Rennes;Féminin;Ema;2
2018;35238;Rennes;Féminin;Adélie;1
2018;35238;Rennes;Féminin;Aëlynn;1
2018;35238;Rennes;Féminin;Aissatou;1
2018;35238;Rennes;Féminin;Alixe;1
2018;35238;Rennes;Féminin;Amaia;1
2018;35238;Rennes;Féminin;Amélyna;1
2018;35238;Rennes;Masculin;Alexandre;18
2018;35238;Rennes;Masculin;Axel;28
2018;35238;Rennes;Masculin;Anas;4
2018;35238;Rennes;Masculin;Damian;2
2018;35238;Rennes;Masculin;Elijah;2
2018;35238;Rennes;Masculin;Abakar;1
2018;35238;Rennes;Masculin;Gustave;5
2018;35238;Rennes;Masculin;Aëymen;1
2018;35238;Rennes;Masculin;Aimé;1
2018;35238;Rennes;Masculin;Hugo;31
2018;35238;Rennes;Masculin;Azam;1
2018;35238;Rennes;Masculin;Ben-Yamine;1
2018;35238;Rennes;Masculin;Berat;1
2018;35238;Rennes;Masculin;Jonathan;2
2018;35238;Rennes;Féminin;Éva-Mae;1
2018;35238;Rennes;Féminin;Fiona;1
2018;35238;Rennes;Féminin;Lizéa;2
2018;35238;Rennes;Féminin;Houleyma;1
2018;35238;Rennes;Féminin;Jackie-Eva;1
2018;35238;Rennes;Féminin;Jannah;1
2018;35238;Rennes;Féminin;Léonore;2
2018;35238;Rennes;Féminin;Kaïna;1
2018;35238;Rennes;Féminin;Kamelya;1
2018;35238;Rennes;Féminin;Kayla;1
2018;35238;Rennes;Féminin;Martha;2
2018;35238;Rennes;Féminin;Loeiza;1
2018;35238;Rennes;Féminin;Mila;26
2018;35238;Rennes;Féminin;Lola-Sky;1
2018;35238;Rennes;Féminin;Marie-Lou;1
2018;35238;Rennes;Féminin;Norah;10
2018;35238;Rennes;Féminin;Nathalie;1
2018;35238;Rennes;Féminin;Nazlie;1
2018;35238;Rennes;Féminin;Nehya;1
2018;35238;Rennes;Féminin;Nessah;1
2018;35238;Rennes;Féminin;Nia;1
2018;35238;Rennes;Féminin;Niyah;1
2018;35238;Rennes;Féminin;Perrine;1
2018;35238;Rennes;Féminin;Sabrina;1
2018;35238;Rennes;Féminin;Safya;1
2018;35238;Rennes;Féminin;Schiphra;1
2018;35238;Rennes;Féminin;Suzie;3
2018;35238;Rennes;Féminin;Souhanna;1
2018;35238;Rennes;Féminin;Stérenn;1
2018;35238;Rennes;Féminin;Swalianna;1
2018;35238;Rennes;Féminin;Victoria;7
2018;35238;Rennes;Féminin;Turiya;1
2018;35238;Rennes;Féminin;Tyra;1
2018;35238;Rennes;Féminin;Warda;1
2018;35238;Rennes;Féminin;Youmnat;1
2018;35238;Rennes;Féminin;Yousra;1
2018;35238;Rennes;Féminin;Éloïse;2
2018;35238;Rennes;Féminin;Zohal;1
2018;35238;Rennes;Masculin;Alec;3
2018;35238;Rennes;Masculin;David;4
2018;35238;Rennes;Masculin;Aloïs;2
2018;35238;Rennes;Masculin;Andreas;2
2018;35238;Rennes;Masculin;Dylan;4
2018;35238;Rennes;Masculin;Emir;2
2018;35238;Rennes;Masculin;Abdoul-Karim;1
2018;35238;Rennes;Masculin;Harry;2
2018;35238;Rennes;Masculin;Alésio;1
2018;35238;Rennes;Masculin;Alonzo;1
2018;35238;Rennes;Masculin;Andria;1
2018;35238;Rennes;Masculin;Assil;1
2018;35238;Rennes;Masculin;Bourra;1
2018;35238;Rennes;Masculin;Briec;1
2018;35238;Rennes;Masculin;Conan;1
2018;35238;Rennes;Masculin;Lorenzo;4
2018;35238;Rennes;Masculin;Fyann;1
2018;35238;Rennes;Masculin;Lubin;2
2018;35238;Rennes;Masculin;Hakram;1
2018;35238;Rennes;Masculin;Harris;1
2018;35238;Rennes;Masculin;Harrith;1
2018;35238;Rennes;Masculin;Ildiano;1
2018;35238;Rennes;Masculin;Jahméo;1
2018;35238;Rennes;Masculin;Jovany;1
2018;35238;Rennes;Masculin;Junior;1
2018;35238;Rennes;Masculin;Kayle;1
2018;35238;Rennes;Masculin;Mewen;5
2018;35238;Rennes;Masculin;Kezyan;1
2018;35238;Rennes;Masculin;Khadimoulmahi;1
2018;35238;Rennes;Masculin;Khelil;1
2018;35238;Rennes;Masculin;Laël;1
2018;35238;Rennes;Masculin;Lyvio;1
2018;35238;Rennes;Masculin;Paul;39
2018;35238;Rennes;Masculin;Ronan;2
2018;35238;Rennes;Masculin;Ryan;2
2018;35238;Rennes;Masculin;Nillan-Djamil;1
2018;35238;Rennes;Masculin;Noë;1
2018;35238;Rennes;Masculin;Oliverston;1
2018;35238;Rennes;Masculin;Simon;19
2018;35238;Rennes;Masculin;Oumar;1
2018;35238;Rennes;Masculin;Paul-Alfred;1
2018;35238;Rennes;Masculin;Soren;4
2018;35238;Rennes;Masculin;Ruzgar;1
2018;35238;Rennes;Masculin;Santiago;1
2018;35238;Rennes;Masculin;Teo;2
2018;35238;Rennes;Masculin;Shaheen;1
2018;35238;Rennes;Masculin;Théodore;7
2018;35238;Rennes;Masculin;Théophile;2
2018;35238;Rennes;Masculin;Timothée;8
2018;35238;Rennes;Masculin;Ulysse;7
2018;35238;Rennes;Masculin;Yacoub;1
2018;35238;Rennes;Masculin;Yannick;1
2018;35238;Rennes;Masculin;Youri;2
2018;35238;Rennes;Masculin;Ylies;1
2018;35238;Rennes;Masculin;Yolann;1
2018;35238;Rennes;Féminin;Alicia;13
2018;35238;Rennes;Féminin;Blanche;5
2018;35238;Rennes;Féminin;Aliyah;2
2018;35238;Rennes;Féminin;Clara;12
2018;35238;Rennes;Féminin;Clarisse;6
2018;35238;Rennes;Féminin;Cloé;3
2018;35238;Rennes;Féminin;Ayleen;2
2018;35238;Rennes;Féminin;Célestine;5
2018;35238;Rennes;Féminin;Eloïse;8
2018;35238;Rennes;Féminin;Erell;2
2018;35238;Rennes;Féminin;Fatima;2
2018;35238;Rennes;Féminin;Anaïg;1
2018;35238;Rennes;Féminin;Ayamie;1
2018;35238;Rennes;Féminin;Azéline;1
2018;35238;Rennes;Féminin;Janna;2
2018;35238;Rennes;Féminin;Jennah;2
2018;35238;Rennes;Féminin;Clara-Odile;1
2018;35238;Rennes;Féminin;Clem;1
2018;35238;Rennes;Féminin;Dayena;1
2018;35238;Rennes;Féminin;Djina;1
2018;35238;Rennes;Féminin;Dounia;1
2018;35238;Rennes;Féminin;Eleana;1
2018;35238;Rennes;Féminin;Elohé;1
2018;35238;Rennes;Masculin;Albin;4
2018;35238;Rennes;Masculin;Armel;4
2018;35238;Rennes;Masculin;Basile;13
2018;35238;Rennes;Féminin;Chloé;34
2018;35238;Rennes;Féminin;Amra;2
2018;35238;Rennes;Féminin;Diane;7
2018;35238;Rennes;Féminin;Elyna;2
2018;35238;Rennes;Féminin;Agustina;1
2018;35238;Rennes;Féminin;Aïssatou;1
2018;35238;Rennes;Féminin;Alaisha;1
2018;35238;Rennes;Féminin;Allandina;1
2018;35238;Rennes;Masculin;Illiès;1
2018;35238;Rennes;Masculin;Imed;1
2018;35238;Rennes;Masculin;Jahel;1
2018;35238;Rennes;Masculin;Marlon;4
2018;35238;Rennes;Masculin;Joël;1
2018;35238;Rennes;Masculin;Mattéo;7
2018;35238;Rennes;Masculin;Kèlyann;1
2018;35238;Rennes;Masculin;Kéo;1
2018;35238;Rennes;Masculin;Nassim;6
2018;35238;Rennes;Masculin;Louaye;1
2018;35238;Rennes;Masculin;Loukas;1
2018;35238;Rennes;Masculin;Marcello;1
2018;35238;Rennes;Masculin;Rafael;5
2018;35238;Rennes;Masculin;Mezen;1
2018;35238;Rennes;Masculin;Mohand;1
2018;35238;Rennes;Masculin;Muhammed-Musab;1
2018;35238;Rennes;Masculin;Naïre;1
2018;35238;Rennes;Masculin;Olafèmi;1
2018;35238;Rennes;Masculin;Oussama;1
2018;35238;Rennes;Masculin;Paul-Bryan;1
2018;35238;Rennes;Masculin;Paul-Louis;1
2018;35238;Rennes;Masculin;Qassîm;1
2018;35238;Rennes;Masculin;Rowan;1
2018;35238;Rennes;Masculin;Rudy;1
2018;35238;Rennes;Masculin;Shay;1
2018;35238;Rennes;Masculin;Timoté;3
2018;35238;Rennes;Masculin;Titouan;13
2018;35238;Rennes;Masculin;Taylor;1
2018;35238;Rennes;Masculin;Tenuun;1
2018;35238;Rennes;Masculin;Tyler;1
2018;35238;Rennes;Masculin;Yassin;1
2018;35238;Rennes;Masculin;Yoran;1
2018;35238;Rennes;Masculin;Awen;3
2018;35238;Rennes;Masculin;Alassane;1
2018;35238;Rennes;Masculin;Ayas;1
2018;35238;Rennes;Masculin;Bassam;1
2018;35238;Rennes;Masculin;Bençào;1
2018;35238;Rennes;Masculin;Benoît;1
2018;35238;Rennes;Masculin;Kaëlig;2
2018;35238;Rennes;Masculin;Élio;1
2018;35238;Rennes;Masculin;Elizandro;1
2018;35238;Rennes;Masculin;Emre;1
2018;35238;Rennes;Masculin;Enoal;1
2018;35238;Rennes;Masculin;Erfachady;1
2018;35238;Rennes;Masculin;Etan;1
2018;35238;Rennes;Masculin;Flavio;1
2018;35238;Rennes;Masculin;Léandre;11
2018;35238;Rennes;Masculin;Hatim;1
2018;35238;Rennes;Féminin;Anëya-Naysha;1
2018;35238;Rennes;Féminin;Assyah;1
2018;35238;Rennes;Féminin;Aure;1
2018;35238;Rennes;Féminin;Ayma;1
2018;35238;Rennes;Féminin;Blairmie;1
2018;35238;Rennes;Féminin;Chaïma;1
2018;35238;Rennes;Féminin;Elalia;1
2018;35238;Rennes;Féminin;Elfie;1
2018;35238;Rennes;Féminin;Eliza;1
2018;35238;Rennes;Féminin;Elliana;1
2018;35238;Rennes;Féminin;Ellyne;1
2018;35238;Rennes;Féminin;Esme;1
2018;35238;Rennes;Féminin;Farah;1
2018;35238;Rennes;Féminin;Leïla;3
2018;35238;Rennes;Féminin;Gaëlane;1
2018;35238;Rennes;Féminin;Iklim;1
2018;35238;Rennes;Féminin;Isra;1
2018;35238;Rennes;Féminin;Lyna;5
2018;35238;Rennes;Féminin;Lyvia;2
2018;35238;Rennes;Féminin;Joëlla;1
2018;35238;Rennes;Féminin;Lauren;1
2018;35238;Rennes;Féminin;Maéline;2
2018;35238;Rennes;Féminin;Maëlya;2
2018;35238;Rennes;Féminin;Mia;20
2018;35238;Rennes;Féminin;Lora;1
2018;35238;Rennes;Féminin;Mabatour;1
2018;35238;Rennes;Féminin;Maëlenn;1
2018;35238;Rennes;Féminin;Maena;1
2018;35238;Rennes;Féminin;Margarita;1
2018;35238;Rennes;Féminin;Melisa;1
2018;35238;Rennes;Féminin;Nélia;3
2018;35238;Rennes;Féminin;Monika;1
2018;35238;Rennes;Féminin;Naëlla;1
2018;35238;Rennes;Féminin;Nayma;1
2018;35238;Rennes;Féminin;Neïla;1
2018;35238;Rennes;Féminin;Nelyana;1
2018;35238;Rennes;Féminin;Niline;1
2018;35238;Rennes;Féminin;Pernelle;1
2018;35238;Rennes;Féminin;Roisin;1
2018;35238;Rennes;Féminin;Rosane;1
2018;35238;Rennes;Féminin;Rut;1
2018;35238;Rennes;Féminin;Sena;1
2018;35238;Rennes;Féminin;Servane;1
2018;35238;Rennes;Féminin;Sherlyn;1
2018;35238;Rennes;Féminin;Souadou;1
2018;35238;Rennes;Féminin;Yelenna;1
2018;35238;Rennes;Féminin;Yza;1
2018;35238;Rennes;Féminin;Zalina;1
2018;35238;Rennes;Féminin;Zeenate;1
2018;35238;Rennes;Féminin;Hannah;6
2018;35238;Rennes;Féminin;Athénaïs;1
2018;35238;Rennes;Féminin;Aylin;1
2018;35238;Rennes;Féminin;Bonnie;1
2018;35238;Rennes;Féminin;Caelia;1
2018;35238;Rennes;Féminin;Céléna;1
2018;35238;Rennes;Féminin;Ciana;1
2018;35238;Rennes;Féminin;June;3
2018;35238;Rennes;Féminin;Eileen;1
2018;35238;Rennes;Féminin;Eléane;1
2018;35238;Rennes;Féminin;Éléanor;1
2018;35238;Rennes;Féminin;Elie;1
2018;35238;Rennes;Féminin;Elma;1
2018;35238;Rennes;Féminin;Ethel;1
2018;35238;Rennes;Féminin;Flavie;1
2018;35238;Rennes;Féminin;Fleur;1
2018;35238;Rennes;Féminin;Louane;5
2018;35238;Rennes;Féminin;Hilda;1
2018;35238;Rennes;Féminin;Louisy;2
2018;35238;Rennes;Féminin;Hoela;1
2018;35238;Rennes;Féminin;Housnat;1
2018;35238;Rennes;Féminin;Ilhame;1
2018;35238;Rennes;Féminin;Jorcia;1
2018;35238;Rennes;Féminin;Junon;1
2018;35238;Rennes;Féminin;Khénaëlle;1
2018;35238;Rennes;Féminin;Laïya;1
2018;35238;Rennes;Masculin;Muhammad;1
2018;35238;Rennes;Masculin;Nahïl;1
2018;35238;Rennes;Masculin;Natan;1
2018;35238;Rennes;Masculin;Naym;1
2018;35238;Rennes;Masculin;Souleyman;2
2018;35238;Rennes;Masculin;Sosafate;1
2018;35238;Rennes;Masculin;Souhayb;1
2018;35238;Rennes;Masculin;Taïron;1
2018;35238;Rennes;Masculin;Victor;32
2018;35238;Rennes;Masculin;Thyago;1
2018;35238;Rennes;Masculin;Tijani;1
2018;35238;Rennes;Masculin;Wanit;1
2018;35238;Rennes;Masculin;Youenn;5
2018;35238;Rennes;Masculin;Yassine;1
2018;35238;Rennes;Masculin;Yoshua;1
2018;35238;Rennes;Masculin;Ziyad;1
2018;35238;Rennes;Féminin;Anna;33
2018;35238;Rennes;Féminin;Anastasia;3
2018;35238;Rennes;Féminin;Alyah;2
2018;35238;Rennes;Féminin;Amel;2
2018;35238;Rennes;Féminin;Clémentine;4
2018;35238;Rennes;Féminin;Cléo;7
2018;35238;Rennes;Féminin;Awa;2
2018;35238;Rennes;Féminin;Billie;2
2018;35238;Rennes;Féminin;Eléa;4
2018;35238;Rennes;Féminin;Enora;5
2018;35238;Rennes;Féminin;Abby;1
2018;35238;Rennes;Féminin;Abygaëlle;1
2018;35238;Rennes;Féminin;Alisa;1
2018;35238;Rennes;Féminin;Giulia;8
2018;35238;Rennes;Masculin;Denver;1
2018;35238;Rennes;Masculin;Éden;1
2018;35238;Rennes;Masculin;Édouard;1
2018;35238;Rennes;Masculin;Ellio;1
2018;35238;Rennes;Masculin;Lewis;2
2018;35238;Rennes;Masculin;Fabian;1
2018;35238;Rennes;Masculin;Loïs;5
2018;35238;Rennes;Masculin;Lucas;45
2018;35238;Rennes;Masculin;Jasmin;1
2018;35238;Rennes;Masculin;Josselin;1
2018;35238;Rennes;Masculin;Kaci;1
2018;35238;Rennes;Masculin;Maé;3
2018;35238;Rennes;Masculin;Karel;1
2018;35238;Rennes;Masculin;Kelio;1
2018;35238;Rennes;Masculin;Kem;1
2018;35238;Rennes;Masculin;Kevin;1
2018;35238;Rennes;Masculin;Lyan;1
2018;35238;Rennes;Masculin;Nolann;5
2018;35238;Rennes;Masculin;Pacôme;2
2018;35238;Rennes;Masculin;Mchangama;1
2018;35238;Rennes;Masculin;Meho;1
2018;35238;Rennes;Masculin;Melroy;1
2018;35238;Rennes;Masculin;Aël;3
2018;35238;Rennes;Masculin;Anton;3
2018;35238;Rennes;Masculin;Aristide;3
2018;35238;Rennes;Masculin;Adil;2
2018;35238;Rennes;Masculin;Eliano;2
2018;35238;Rennes;Masculin;Florent;2
2018;35238;Rennes;Masculin;Abde;1
2018;35238;Rennes;Masculin;Adama;1
2018;35238;Rennes;Masculin;Ian;2
2018;35238;Rennes;Masculin;Ilan;8
2018;35238;Rennes;Masculin;Amory;1
2018;35238;Rennes;Masculin;Jacob;2
2018;35238;Rennes;Masculin;Burkay;1
2018;35238;Rennes;Féminin;Maëlane;2
2018;35238;Rennes;Féminin;Leïna;1
2018;35238;Rennes;Féminin;Maëly;3
2018;35238;Rennes;Féminin;Léoni;1
2018;35238;Rennes;Féminin;Leslie;1
2018;35238;Rennes;Féminin;Liyah;1
2018;35238;Rennes;Féminin;Madline;1
2018;35238;Rennes;Féminin;Maïlys;1
2018;35238;Rennes;Féminin;Naïma;2
2018;35238;Rennes;Féminin;Malya;1
2018;35238;Rennes;Féminin;Mama;1
2018;35238;Rennes;Féminin;Manoa;1
2018;35238;Rennes;Féminin;Maysaa;1
2018;35238;Rennes;Féminin;Mayssane;1
2018;35238;Rennes;Féminin;Meïly;1
2018;35238;Rennes;Féminin;Melike;1
2018;35238;Rennes;Féminin;Michena;1
2018;35238;Rennes;Féminin;Naomy;1
2018;35238;Rennes;Féminin;Nastou;1
2018;35238;Rennes;Féminin;Norig;1
2018;35238;Rennes;Féminin;Safaa;2
2018;35238;Rennes;Féminin;Paula;1
2018;35238;Rennes;Féminin;Soline;10
2018;35238;Rennes;Féminin;Sévil;1
2018;35238;Rennes;Féminin;Soléane;1
2018;35238;Rennes;Féminin;Tessnim;1
2018;35238;Rennes;Féminin;Tiphaine;1
2018;35238;Rennes;Féminin;Yaël;2
2018;35238;Rennes;Féminin;Vanï;1
2018;35238;Rennes;Féminin;Ynès;2
2018;35238;Rennes;Féminin;Whitney;1
2018;35238;Rennes;Féminin;Yona;1
2018;35238;Rennes;Féminin;Maddy;3
2018;35238;Rennes;Féminin;Kayline;1
2018;35238;Rennes;Féminin;Kayna;1
2018;35238;Rennes;Féminin;Loann;1
2018;35238;Rennes;Féminin;Loïs;1
2018;35238;Rennes;Féminin;Manuela;1
2018;35238;Rennes;Féminin;Maona;1
2018;35238;Rennes;Féminin;Noéline;3
2018;35238;Rennes;Féminin;Olympe;3
2018;35238;Rennes;Féminin;Moina;1
2018;35238;Rennes;Féminin;Paloma;2
2018;35238;Rennes;Féminin;Rosalie;4
2018;35238;Rennes;Féminin;Samia;2
2018;35238;Rennes;Féminin;Priscillia;1
2018;35238;Rennes;Féminin;Rozerin;1
2018;35238;Rennes;Féminin;Salomé-Maria;1
2018;35238;Rennes;Féminin;Saloua;1
2018;35238;Rennes;Féminin;Suzanne;9
2018;35238;Rennes;Féminin;Tamara;4
2018;35238;Rennes;Féminin;Thaïs;5
2018;35238;Rennes;Féminin;Swana;1
2018;35238;Rennes;Féminin;Victoire;6
2018;35238;Rennes;Féminin;Thersia;1
2018;35238;Rennes;Féminin;Tomboché;1
2018;35238;Rennes;Masculin;Roméo;4
2018;35238;Rennes;Masculin;Ness;1
2018;35238;Rennes;Masculin;Nohlan;1
2018;35238;Rennes;Masculin;Nolhan;1
2018;35238;Rennes;Masculin;Ouwessou;1
2018;35238;Rennes;Masculin;Philéas;1
2018;35238;Rennes;Masculin;Qadir;1
2018;35238;Rennes;Masculin;Robinson;1
2018;35238;Rennes;Masculin;Safwane;1
2018;35238;Rennes;Masculin;Sami;1
2018;35238;Rennes;Masculin;Sayan;1
2018;35238;Rennes;Masculin;Shayïn;1
2018;35238;Rennes;Masculin;Timaé;2
2018;35238;Rennes;Masculin;Sowënn;1
2018;35238;Rennes;Masculin;Syphax;1
2018;35238;Rennes;Masculin;Thyam;1
2018;35238;Rennes;Masculin;Tony;1
2018;35238;Rennes;Masculin;Yessin;1
2018;35238;Rennes;Masculin;Yusuf;2
2018;35238;Rennes;Masculin;Yusuf-Ilyas;1
2018;35238;Rennes;Masculin;Zelimkhan;1
2018;35238;Rennes;Féminin;Agathe;28
2018;35238;Rennes;Féminin;Bérénice;6
2018;35238;Rennes;Féminin;Appoline;2
2018;35238;Rennes;Féminin;Coline;5
2018;35238;Rennes;Féminin;Céleste;8
2018;35238;Rennes;Féminin;Daphné;4
2018;35238;Rennes;Féminin;Abbygaël;1
2018;35238;Rennes;Féminin;Aéryn;1
2018;35238;Rennes;Masculin;Julien;2
2018;35238;Rennes;Masculin;Dario;1
2018;35238;Rennes;Masculin;Edgar;1
2018;35238;Rennes;Masculin;Edwyn;1
2018;35238;Rennes;Masculin;Eiden;1
2018;35238;Rennes;Masculin;Elija;1
2018;35238;Rennes;Masculin;Kyllian;3
2018;35238;Rennes;Masculin;Énori;1
2018;35238;Rennes;Masculin;Ernis;1
2018;35238;Rennes;Masculin;Livio;3
2018;35238;Rennes;Masculin;Ezio;1
2018;35238;Rennes;Masculin;Gawen;1
2018;35238;Rennes;Masculin;Hafid;1
2018;35238;Rennes;Masculin;Idris;1
2018;35238;Rennes;Masculin;Mamadou;2
2018;35238;Rennes;Masculin;Iosif-Emmanuel;1
2018;35238;Rennes;Masculin;Jean-Baptiste;1
2018;35238;Rennes;Masculin;Josef;1
2018;35238;Rennes;Masculin;Kélyan;1
2018;35238;Rennes;Masculin;Kéoni;1
2018;35238;Rennes;Masculin;Milàn;2
2018;35238;Rennes;Masculin;Laddy;1
2018;35238;Rennes;Masculin;Laouenan;1
2018;35238;Rennes;Masculin;Luase;1
2018;35238;Rennes;Masculin;Lucenzo;1
2018;35238;Rennes;Masculin;Nino;12
2018;35238;Rennes;Masculin;Mahone;1
2018;35238;Rennes;Masculin;Manel;1
2018;35238;Rennes;Masculin;Marian-Daniel;1
2018;35238;Rennes;Masculin;Mario;1
2018;35238;Rennes;Masculin;Mathéis;1
2018;35238;Rennes;Féminin;Holy;2
2018;35238;Rennes;Féminin;Assia-Mariame;1
2018;35238;Rennes;Féminin;Aysegül;1
2018;35238;Rennes;Féminin;Azooti;1
2018;35238;Rennes;Féminin;Israa;4
2018;35238;Rennes;Féminin;Besra;1
2018;35238;Rennes;Féminin;Bessma;1
2018;35238;Rennes;Féminin;Camilia;1
2018;35238;Rennes;Féminin;Casandra;1
2018;35238;Rennes;Féminin;Christelle;1
2018;35238;Rennes;Féminin;Elysia;1
2018;35238;Rennes;Féminin;Emily;1
2018;35238;Rennes;Féminin;Laurette;2
2018;35238;Rennes;Féminin;Gwenlyn;1
2018;35238;Rennes;Féminin;Haneïa;1
2018;35238;Rennes;Féminin;Inas;1
2018;35238;Rennes;Féminin;Issir;1
2018;35238;Rennes;Féminin;Jayla;1
2018;35238;Rennes;Féminin;Joana;1
2018;35238;Rennes;Féminin;Joane;1
2018;35238;Rennes;Masculin;Anatole;8
2018;35238;Rennes;Masculin;Andrea;4
2018;35238;Rennes;Masculin;Ayman;3
2018;35238;Rennes;Masculin;Dorian;2
2018;35238;Rennes;Masculin;Eliott;28
2018;35238;Rennes;Masculin;Gael;2
2018;35238;Rennes;Masculin;Aïden;1
2018;35238;Rennes;Masculin;Amand;1
2018;35238;Rennes;Masculin;Anicet;1
2018;35238;Rennes;Masculin;Isaïah;3
2018;35238;Rennes;Masculin;Ashuu;1
2018;35238;Rennes;Masculin;Aslann;1
2018;35238;Rennes;Masculin;Ateliano;1
2018;35238;Rennes;Masculin;Bartolomé;1
2018;35238;Rennes;Féminin;Mariama;3
2018;35238;Rennes;Féminin;Kyliana;1
2018;35238;Rennes;Féminin;Kyria;1
2018;35238;Rennes;Féminin;Lala;1
2018;35238;Rennes;Féminin;Lenaig;1
2018;35238;Rennes;Féminin;Loo;1
2018;35238;Rennes;Féminin;Lounna;1
2018;35238;Rennes;Féminin;Lylouane;1
2018;35238;Rennes;Féminin;Lyse-Andréa;1
2018;35238;Rennes;Féminin;Maë;1
