RC,UFI,UNI,LAT,LONG,DMS_LAT,DMS_LONG,UTM,JOG,FC,DSG,PC,CC1,ADM1,ADM2,DIM,CC2,NT,LC,SHORT_FORM,GENERIC,SORT_NAME,FULL_NAME,FULL_NAME_ND,MODIFY_DATE
3,335784,417303,-12.7911111,45.1033333,-124728,450612,NL18,SD38-02,H,SHOL,,MF,0,,,,N,,,Mtsanga,DINDIONI MTSANGA,Mtsanga Dindioni,Mtsanga Dindioni,1997-12-23
3,337896,419798,-12.9419444,45.1186111,-125631,450707,NL16,SD38-02,T,HLL,,MF,0,,,,N,,,Mlima,DJIALIMOU MLIMA,Mlima Djialimou,Mlima Djialimou,1997-12-23
3,337895,419797,-12.9541667,45.1075,-125715,450627,NL16,SD38-02,H,STM,,MF,0,,,,N,,,Mroni,DJIALIMOU MRONI,Mroni Djialimou,Mroni Djialimou,1997-12-23
1,337082,418905,-12.8313889,45.12,-124953,450712,NL18,SD38-02,P,PPL,,MF,0,,,,N,,,,DJIVANI,Djivani,Djivani,1997-12-23
3,337172,419019,-12.8694444,45.2188889,-125210,451308,NL27,SD38-02,T,PT,,MF,0,,,,N,,,Rassi,DOMONYOMBE RASSI,Rassi Domonyombé,Rassi Domonyombe,1997-12-23
1,337092,418915,-12.8472222,45.0783333,-125050,450442,NL07,SD38-02,H,RF,,MF,0,,,,N,,,Récif,DOMOUALI RECIF,Récif Domouali,Recif Domouali,1997-12-23
3,335328,416784,-12.6494444,45.1033333,-123858,450612,NM10,SD38-02,T,PT,,MF,0,,,,V,,,,DOUAMOUGNO CAP,Cap Douamougno,Cap Douamougno,1997-12-23
3,335328,416783,-12.6494444,45.1033333,-123858,450612,NM10,SD38-02,T,PT,,MF,0,,,,N,,,Rassi,DOUAMOUNYO RASSI,Rassi Douamounyo,Rassi Douamounyo,1997-12-23
1,337103,418927,-12.8422222,45.1063889,-125032,450623,NL18,SD38-02,P,PPL,,MF,0,,,,N,,,,DOUJANI,Doujani,Doujani,1997-12-23
3,336757,418495,-12.7908333,45.2138889,-124727,451250,NL28,SD38-02,P,PPL,,MF,0,,,,N,,,,DOUJANI,Doujani,Doujani,1997-12-23
3,336761,418499,-12.7916667,45.2136111,-124730,451249,NL28,SD38-02,H,STM,,MF,0,,,,N,,,Mro,DOUJANI MROOUA,Mro oua Doujani,Mro oua Doujani,1997-12-23
3,336816,418565,-12.7680556,45.2861111,-124605,451710,NL38,SD38-02,H,LKC,,MF,0,,,,N,,,Dziani,DZAHA DZIANI,Dziani Dzaha,Dziani Dzaha,1997-12-23
3,336810,418559,-12.7794444,45.2536111,-124646,451513,NL28,SD38-02,P,PPL,,MF,0,,,,N,,,,DZAOUDZI,Dzaoudzi,Dzaoudzi,1997-12-23
3,337163,419010,-12.8925,45.1383333,-125333,450818,NL17,SD38-02,P,PPLX,,MF,0,,,,N,,,,DZAOUDZI,Dzaoudzi,Dzaoudzi,1997-12-23
3,335399,416876,-12.6877778,45.0855556,-124116,450508,NL09,SD38-02,T,MT,,MF,0,,,,N,,,Mlima,DZIANIBOLE MLIMA,Mlima Dziani Bolé,Mlima Dziani Bole,1997-12-23
3,337157,419003,-12.8744444,45.1177778,-125228,450704,NL17,SD38-02,T,BCH,,MF,0,,,,N,,,Mtsanga,DZIENGUIZI MTSANGA,Mtsanga Dzienguizi,Mtsanga Dzienguizi,1997-12-23
3,335848,417426,-12.7172222,45.1127778,-124302,450646,NL19,SD38-02,P,PPL,,MF,0,,,,V,,,,DZOUMOGNE,Dzoumogne,Dzoumogne,1997-12-23
3,335848,417420,-12.7172222,45.1127778,-124302,450646,NL19,SD38-02,P,PPL,,MF,0,,,,N,,,,DZOUMONYE,Dzoumonyé,Dzoumonye,1997-12-23
3,335846,417418,-12.7225,45.1208333,-124321,450715,NL19,SD38-02,R,RDJCT,,MF,0,,,,N,,,Carrefour,DZOUMONYE CARREFOURDE,Carrefour de Dzoumonyé,Carrefour de Dzoumonye,1997-12-23
3,335392,416869,-12.7094444,45.0691667,-124234,450409,NL09,SD38-02,L,RESF,,MF,0,,,,N,,,Réserve forestière,DZOUMONYE RESERVEFORESTIEREDE,Réserve Forestière de Dzoumonyé,Reserve Forestiere de Dzoumonye,1997-12-23
3,335412,416889,-12.7169444,45.0413889,-124301,450229,NL09,SD38-02,T,BCH,,MF,0,,,,N,,,Mtsanga,FANOU MTSANGA,Mtsanga Fanou,Mtsanga Fanou,1997-12-23
1,337142,418980,-12.8597222,45.1916667,-125135,451130,NL27,SD38-02,P,PPL,,MF,0,,,,N,,,,FLORENCE,Florence,Florence,1997-12-23
3,335394,416871,-12.6988889,45.0602778,-124156,450337,NL09,SD38-02,T,BCH,,MF,0,,,,N,,,Mtsanga,FOUMBOUNI MTSANGA,Mtsanga Foumbouni,Mtsanga Foumbouni,1997-12-23
3,337870,419770,-12.9286111,45.1016667,-125543,450606,NL17,SD38-02,T,BCH,,MF,0,,,,N,,,Mtsanga,FOUMBOUNI MTSANGA,Mtsanga Foumbouni,Mtsanga Foumbouni,1997-12-23
3,336811,418560,-12.7838889,45.2588889,-124702,451532,NL28,SD38-02,P,PPL,,MF,0,,,,N,,,,FOUNGOUJOU,Foungoujou,Foungoujou,1997-12-23
3,335352,416815,-12.7069444,45.1205556,-124225,450714,NL19,SD38-02,P,PPL,,MF,0,,,,V,,,,GNAMBO,Gnambo,Gnambo,1997-12-23
1,337146,418984,-12.8633333,45.2055556,-125148,451220,NL27,SD38-02,T,HLL,,MF,0,,,,N,,,,GOGORAKANDZA,Gogorakandza,Gogorakandza,1997-12-23
3,336796,418537,-12.8113889,45.1222222,-124841,450720,NL18,SD38-02,H,STM,,MF,0,,,,N,,,Mro,GOMENI MROOUA,Mro oua Gomeni,Mro oua Gomeni,1997-12-23
3,337877,419778,-12.9122222,45.0783333,-125444,450442,NL07,SD38-02,T,BCH,,MF,0,,,,N,,,Mtsanga,GOUELA MTSANGA,Mtsanga Gouéla,Mtsanga Gouela,1997-12-23
3,336763,418501,-12.7980556,45.2102778,-124753,451237,NL28,SD38-02,H,STM,,MF,0,,,,N,,,Mro,GOULOUE MROOUA,Mro oua Gouloué,Mro oua Gouloue,1997-12-23
3,337897,419799,-12.6908333,45.2325,-124127,451357,NL29,SD38-02,H,RF,,MF,0,,,,N,,,Récif,GRANDRECIFDUNORDEST,Grand Récif du Nord Est,Grand Recif du Nord Est,1997-12-23
3,335484,416982,-12.7736111,45.0991667,-124625,450557,NL18,SD38-02,T,BCH,,MF,0,,,,N,,,Mtsanga,GUINI MTSANGA,Mtsanga Guini,Mtsanga Guini,1997-12-23
3,335786,417305,-12.7872222,45.1111111,-124714,450640,NL18,SD38-02,P,PPL,,MF,0,,,,N,,,,HACHENOUA,Hachénoua,Hachenoua,1997-12-23
1,337076,418899,-12.8286111,45.1327778,-124943,450758,NL18,SD38-02,H,STM,,MF,0,,,,N,,,Mro,HACHIKE MROOUA,Mro oua Hachike,Mro oua Hachike,1997-12-23
3,335407,416884,-12.7102778,45.0625,-124237,450345,NL09,SD38-02,T,MTS,,MF,0,,,,N,,,,HACHIROUNGOU,Hachiroungou,Hachiroungou,1997-12-23
3,335462,416956,-12.765,45.0905556,-124554,450526,NL08,SD38-02,T,BCH,,MF,0,,,,N,,,Mtsanga,HADSALE MTSANGA,Mtsanga Hadsalé,Mtsanga Hadsale,1997-12-23
1,337143,418981,-12.8655556,45.1933333,-125156,451136,NL27,SD38-02,P,PPL,,MF,0,,,,N,,,,HAJANGOUA,Hajangoua,Hajangoua,1997-12-23
1,337145,418983,-12.8572222,45.2036111,-125126,451213,NL27,SD38-02,H,COVE,,MF,0,,,,N,,,Anse,HAJANGOUA ANSE,Anse Hajangoua,Anse Hajangoua,1997-12-23
3,337148,418987,-12.8544444,45.1938889,-125116,451138,NL27,SD38-02,S,MNQR,,MF,0,,,,N,,,Carrière,HAJANGOUA CARRIEREDE,Carrière de Hajangoua,Carriere de Hajangoua,1997-12-23
3,337052,418872,-12.8302778,45.2438889,-124949,451438,NL28,SD38-02,T,ISLS,,MF,0,,,,N,,,Îles,HAJANGOUA ILES,Îles Hajangoua,Iles Hajangoua,1997-12-23
1,337141,418979,-12.8594444,45.1980556,-125134,451153,NL27,SD38-02,H,STM,,MF,0,,,,N,,,Mro,HAJANGOUA MROOUA,Mro oua Hajangoua,Mro oua Hajangoua,1997-12-23
3,337054,418874,-12.8780556,45.2580556,-125241,451529,NL27,SD38-02,H,RF,,MF,0,,,,N,,,Récif,HAJANGOUA RECIF,Récif Hajangoua,Recif Hajangoua,1997-12-23
3,337151,418990,-12.8713889,45.1722222,-125217,451020,NL17,SD38-02,L,RESF,,MF,0,,,,N,,,Réserve Forestière,HAJANGOUA RESERVEFORESTIEREDE,Réserve Forestière de Hajangoua,Reserve Forestiere de Hajangoua,1997-12-23
3,336721,418451,-12.7694444,45.2302778,-124610,451349,NL28,SD38-02,T,PEN,,MF,0,,,,N,,,,HAMAHA,Hamaha,Hamaha,1997-12-23
3,336717,418448,-12.7611111,45.235,-124540,451406,NL28,SD38-02,T,BCH,,MF,0,,,,N,,,Plage,HAMAHA PLAGEDE,Plage de Hamaha,Plage de Hamaha,1997-12-23
3,335384,416859,-12.6858333,45.0719444,-124109,450419,NL09,SD38-02,P,PPL,,MF,0,,,,N,,,,HAMJAGO,Hamjago,Hamjago,1997-12-23
3,337174,419021,-12.8786111,45.2133333,-125243,451248,NL27,SD38-02,P,PPL,,MF,0,,,,N,,,,HAMOURO,Hamouro,Hamouro,1997-12-23
3,335320,416773,-12.6786111,45.0977778,-124043,450552,NL19,SD38-02,P,PPL,,MF,0,,,,N,,,,HANDREMA,Handréma,Handrema,1997-12-23
3,335319,416772,-12.665,45.0955556,-123954,450544,NL19,SD38-02,H,BAY,,MF,0,,,,N,,,Baie,HANDREMA BAIEDE,Baie de Handréma,Baie de Handrema,1997-12-23
3,335856,417430,-12.6844444,45.1016667,-124104,450606,NL19,SD38-02,R,RDJCT,,MF,0,,,,N,,,Carrefour,HANDREMA CARREFOURDE,Carrefour de Handréma,Carrefour de Handrema,1997-12-23
3,335330,416786,-12.6725,45.1122222,-124021,450644,NL19,SD38-02,T,ISL,,MF,0,,,,N,,,Chissioua,HANDREMA CHISSIOUA,Chissioua Handréma,Chissioua Handrema,1997-12-23
3,335317,416770,-12.6672222,45.0866667,-124002,450512,NL09,SD38-02,T,BCH,,MF,0,,,,N,,,Plage,HANDREMA PLAGEDE,Plage de Handréma,Plage de Handrema,1997-12-23
3,337871,419772,-12.9005556,45.0986111,-125402,450555,NL17,SD38-02,P,PPL,,MF,0,,,,N,,,,HANYOUNDROU,Hanyoundrou,Hanyoundrou,1997-12-23
3,335495,416994,-12.7575,45.1094444,-124527,450634,NL18,SD38-02,H,STM,,MF,0,,,,N,,,Mroni,HAOUALA MRONI,Mroni Haouala,Mroni Haouala,1997-12-23
3,336795,418536,-12.8027778,45.1158333,-124810,450657,NL18,SD38-02,H,STM,,MF,0,,,,N,,,Mro,HAOUTOUNGOU MROOUA,Mro oua Haoutoungou,Mro oua Haoutoungou,1997-12-23
3,335344,416801,-12.6933333,45.1083333,-124136,450630,NL19,SD38-02,T,RDGE,,MF,0,,,,N,,,Mlima,HASSOVE MLIMA,Mlima Hassové,Mlima Hassove,1997-12-23
3,337136,418972,-12.8411111,45.1888889,-125028,451120,NL28,SD38-02,P,PPL,,MF,0,,,,N,,,,ILONI,Iloni,Iloni,1997-12-23
1,337138,418975,-12.8463889,45.1927778,-125047,451134,NL27,SD38-02,T,BCH,,MF,0,,,,N,,,Mtsanga,ILONI MTSANGA,Mtsanga Iloni,Mtsanga Iloni,1997-12-23
3,337070,418892,-12.8305556,45.1886111,-124950,451119,NL28,SD38-02,P,PPL,,MF,0,,,,N,,,,IRONIBE,Ironi Bé,Ironi Be,1997-12-23
1,337071,418893,-12.8280556,45.19,-124941,451124,NL28,SD38-02,H,STM,,MF,0,,,,N,,,Mro,IRONIBE MROOUA,Mro oua Ironi Bé,Mro oua Ironi Be,1997-12-23
3,335387,416863,-12.6919444,45.0677778,-124131,450404,NL09,SD38-02,T,BCH,,MF,0,,,,N,,,Mtsanga,JIVA MTSANGA,Mtsanga Jiva,Mtsanga Jiva,1997-12-23
1,337078,418901,-12.8208333,45.1294444,-124915,450746,NL18,SD38-02,P,PPL,,MF,0,,,,N,,,,KAHANI,Kahani,Kahani,1997-12-23
3,335419,416898,-12.7194444,45.0383333,-124310,450218,NL09,SD38-02,T,HLL,,MF,0,,,,N,,,Tsiraka,KAHIRIMTROU TSIRAKA,Tsiraka Kahirimtrou,Tsiraka Kahirimtrou,1997-12-23
3,336806,418552,-12.7680556,45.2563889,-124605,451523,NL28,SD38-02,T,ISL,,MF,0,,,,N,,,,KAKAZOU,Kakazou,Kakazou,1997-12-23
3,336806,418553,-12.7680556,45.2563889,-124605,451523,NL28,SD38-02,T,ISL,,MF,0,,,,V,,,,KAKAZOU ILE,Île Kakazou,Ile Kakazou,1997-12-23
3,337561,419419,-12.9097222,45.1475,-125435,450851,NL17,SD38-02,H,STMI,,MF,0,,,,N,,,Mroni,KALE MRONI,Mroni Kalé,Mroni Kale,1997-12-23
3,335962,417557,-12.7272222,45.185,-124338,451106,NL29,SD38-02,P,PPL,,MF,0,,,,N,,,,KANGANI,Kangani,Kangani,1997-12-23
3,337892,419794,-12.9672222,45.0991667,-125802,450557,NL16,SD38-02,H,BAY,,MF,0,,,,N,,,Baie,KANI BAIEDE,Baie de Kani,Baie de Kani,1997-12-23
3,337894,419796,-12.9613889,45.1091667,-125741,450633,NL16,SD38-02,P,PPL,,MF,0,,,,N,,,,KANIBE,Kani Bé,Kani Be,1997-12-23
3,337885,419786,-12.9536111,45.1033333,-125713,450612,NL16,SD38-02,P,PPL,,MF,0,,,,N,,,,KANIKELI,Kani Kéli,Kani Keli,1997-12-23
3,337884,419785,-12.9519444,45.0975,-125707,450551,NL16,SD38-02,T,HLL,,MF,0,,,,N,,,Mlima,KANIKELI MLIMA,Mlima Kani Kéli,Mlima Kani Keli,1997-12-23
3,337880,419781,-12.9322222,45.1011111,-125556,450604,NL17,SD38-02,T,BCH,,MF,0,,,,N,,,Mtsanga,KANOUA MTSANGA,Mtsanga Kanoua,Mtsanga Kanoua,1997-12-23
3,336731,418462,-12.7702778,45.2180556,-124613,451305,NL28,SD38-02,P,PPL,,MF,0,,,,N,,,,KAOUENI,Kaouéni,Kaoueni,1997-12-23
3,336722,418452,-12.7661111,45.2263889,-124558,451335,NL28,SD38-02,H,STM,,MF,0,,,,N,,,Mro,KAOUENILAJOLI MROOUA,Mro oua Kaouénilajoli,Mro oua Kaouenilajoli,1997-12-23
3,335789,417308,-12.7938889,45.1191667,-124738,450709,NL18,SD38-02,H,LK,,MF,0,,,,N,,,Dziani,KARIHANI DZIANI,Dziani Karihani,Dziani Karihani,1997-12-23
3,337863,419762,-12.9288889,45.1172222,-125544,450702,NL17,SD38-02,P,PPL,,MF,0,,,,N,,,,KARONI,Karoni,Karoni,1997-12-23
3,337660,419529,-12.9172222,45.1391667,-125502,450821,NL17,SD38-02,T,ISL,,MF,0,,,,N,,,Chissioua,KARONI CHISSIOUA,Chissioua Karoni,Chissioua Karoni,1997-12-23
3,337862,419761,-12.9366667,45.1119444,-125612,450643,NL16,SD38-02,T,HLL,,MF,0,,,,N,,,Mlima,KARONI MLIMA,Mlima Karoni,Mlima Karoni,1997-12-23
3,337860,419759,-12.9361111,45.1291667,-125610,450745,NL16,SD38-02,H,STM,,MF,0,,,,N,,,Mro,KARONI MROOUA,Mro oua Karoni,Mro oua Karoni,1997-12-23
3,337802,419697,-12.9738889,45.155,-125826,450918,NL16,SD38-02,H,STM,,MF,0,,,,N,,,Mro,KAROVARA MROOUA,Mro oua Karovara,Mro oua Karovara,1997-12-23
1,337088,418911,-12.8283333,45.1108333,-124942,450639,NL18,SD38-02,P,PPL,,MF,0,,,,N,,,,KAVANI,Kavani,Kavani,1997-12-23
3,336732,418463,-12.7788889,45.2188889,-124644,451308,NL28,SD38-02,P,PPLX,,MF,0,,,,N,,,,KAVANI,Kavani,Kavani,1997-12-23
3,337570,419428,-12.9105556,45.1905556,-125438,451126,NL27,SD38-02,P,PPL,,MF,0,,,,N,,,,KAVANI,Kavani,Kavani,1997-12-23
3,335409,416886,-12.7216667,45.0544444,-124318,450316,NL09,SD38-02,H,STM,,MF,0,,,,N,,,Mroni,KAVANI MRONI,Mroni Kavani,Mroni Kavani,1997-12-23
3,337858,419757,-12.935,45.1347222,-125606,450805,NL17,SD38-02,H,STM,,MF,0,,,,N,,,Mroni,KAVANI MRONI,Mroni Kavani,Mroni Kavani,1997-12-23
3,335388,416864,-12.6927778,45.0744444,-124134,450428,NL09,SD38-02,L,LCTY,,MF,0,,,,N,,,,KETABE,Kétabé,Ketabe,1997-12-23
3,336723,418453,-12.7330556,45.2047222,-124359,451217,NL29,SD38-02,H,STM,,MF,0,,,,N,,,Mro,KIRISSONI MROOUA,Mro oua Kirissoni,Mro oua Kirissoni,1997-12-23
3,337779,419674,-12.9822222,45.1925,-125856,451133,NL26,SD38-02,T,PASS,,MF,0,,,,N,,,Mtsanga,KOLOBATSOUMOU MTSANGA,Mtsanga Kolo Batsoumou,Mtsanga Kolo Batsoumou,1997-12-23
3,337050,418870,-12.8352778,45.2322222,-125007,451356,NL28,SD38-02,T,ISL,,MF,0,,,,N,,,Chissioua,KOLOISSA CHISSIOUA,Chissioua Kolo Issa,Chissioua Kolo Issa,1997-12-23
3,337147,418985,-12.8488889,45.1791667,-125056,451045,NL17,SD38-02,T,SPUR,,MF,0,,,,N,,,,KOMBENI,Kombéni,Kombeni,1997-12-23
3,337776,419670,-12.9797222,45.1947222,-125847,451141,NL26,SD38-02,T,PASS,,MF,0,,,,N,,,Mtsanga,KOMBOBATO MTSANGA,Mtsanga Kombo Bato,Mtsanga Kombo Bato,1997-12-23
1,334959,416365,-12.6538889,45.0252778,-123914,450131,NM00,SD38-02,T,PT,,MF,0,,,,N,,,Rassi,KOME RASSI,Rassi Komé,Rassi Kome,1997-12-23
3,335974,417571,-12.7336111,45.2041667,-124401,451215,NL29,SD38-02,P,PPL,,MF,0,,,,V,,,,KONGO,Kongo,Kongo,1997-12-23
3,335975,417573,-12.7302778,45.2116667,-124349,451242,NL29,SD38-02,T,PT,,MF,0,,,,V,,,,KONGO POINTEDE,Pointe de Kongo,Pointe de Kongo,1997-12-23
3,336774,418514,-12.8022222,45.1963889,-124808,451147,NL28,SD38-02,P,PPL,,MF,0,,,,N,,,,KOUALE,Koualé,Kouale,1997-12-23
3,336785,418524,-12.7952778,45.1641667,-124743,450951,NL18,SD38-02,P,PPLQ,,MF,0,,,,N,,,,KOUALE,Koualé,Kouale,1997-12-23
3,336772,418512,-12.8072222,45.2016667,-124826,451206,NL28,SD38-02,H,STM,,MF,0,,,,N,,,Mro,KOUALE MROOUA,Mro oua Koualé,Mro oua Kouale,1997-12-23
3,336783,418523,-12.7811111,45.1841667,-124652,451103,NL18,SD38-02,T,SLP,,MF,0,,,,N,,,,KOUALEDZINDZANO,Koualé Dzindzano,Kouale Dzindzano,1997-12-23
3,336775,418515,-12.795,45.1861111,-124742,451110,NL28,SD38-02,P,PPL,,MF,0,,,,N,,,,KOUALELEGION,Koualé-Légion,Kouale-Legion,1997-12-23
3,335974,417570,-12.7336111,45.2041667,-124401,451215,NL29,SD38-02,P,PPL,,MF,0,,,,N,,,,KOUNGOU,Koungou,Koungou,1997-12-23
3,335972,417568,-12.7275,45.2002778,-124339,451201,NL29,SD38-02,T,BCH,,MF,0,,,,N,,,Plage,KOUNGOU PLAGEDE,Plage de Koungou,Plage de Koungou,1997-12-23
3,335975,417572,-12.7302778,45.2116667,-124349,451242,NL29,SD38-02,T,PT,,MF,0,,,,N,,,Pointe,KOUNGOU POINTEDE,Pointe de Koungou,Pointe de Koungou,1997-12-23
3,336813,418562,-12.785,45.2702778,-124706,451613,NL28,SD38-02,P,PPL,,MF,0,,,,N,,,,LABATTOIR,Labattoir,Labattoir,1997-12-23
3,337045,418864,-12.7844444,45.2775,-124704,451639,NL38,SD38-02,P,PPLX,,MF,0,,,,N,,,,LAFERME,La Ferme,La Ferme,1997-12-23
3,337058,418878,-12.9052778,45.2122222,-125419,451244,NL27,SD38-02,H,RF,,MF,0,,,,N,,,Récif,LAMINOIR RECIFDU,Récif du Laminoir,Recif du Laminoir,1997-12-23
3,336819,418569,-12.7888889,45.2886111,-124720,451719,NL38,SD38-02,T,HLL,,MF,0,,,,N,,,,LAVIGIE,La Vigie,La Vigie,1997-12-23
3,335847,417419,-12.7336111,45.1097222,-124401,450635,NL19,SD38-02,V,FRST,,MF,0,,,,N,,,,LAVIGIE,La Vigiè,La Vigie,1997-12-23
3,337100,418923,-12.9572222,45.0591667,-125726,450333,NL06,SD38-02,H,RF,,MF,0,,,,N,,,Récif,LEPOE RECIF,Récif Lépoé,Recif Lepoe,1997-12-23
